Country,Subject Descriptor,Subject Notes,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,Estimates Start After
Democratic Republic of the Congo,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019 Notes: Data prior to 2001 cannot be confirmed by national sources at this time. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: No Primary domestic currency: Congo franc Data last updated: 03/2021,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,55.95,29.422,25.347,38.968,23.764,10.995,14.38,38.947,51.531,52.432,13.981,5.966,5.127,5.247,9.989,10.124,6.393,6.941,6.5,5.355,11.738,28.698,21.189,12.585,15.534,21.581,18.872,12.317,12.088,11.684,12.577,10.493,2019
Republic of Congo,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2018 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2005 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 01/2021,28.961,33.585,31.211,41.199,23.51,25.604,27.509,42.669,54.109,39.877,14.511,27.323,28.959,36.03,62.694,46.945,39.157,28.157,37.016,34.839,30.95,30.145,28.533,30.945,26.666,25.938,28.283,61.054,42.071,54.295,47.19,36.842,43.817,47.064,52.864,78.301,73.766,36.465,23.389,22.229,21.423,2018
Côte d'Ivoire,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2017 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015. The authorities' rebasing exercise to 2015 is ongoing Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 01/2021,19.124,23.194,23.19,19.121,12.918,15.174,13.341,13.522,13.733,10.486,8.17,8.682,7.429,5.284,8.792,16.647,14.564,16.781,17.472,14.461,12.205,11.537,9.029,11.6,11.03,12.668,10.267,12.838,14.069,11.596,15.731,7.241,17.889,23.276,23.493,23.485,21.743,20.122,21.212,20.059,21.874,2017
Equatorial Guinea,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,"Source: Ministry of Economy and/or Planning. Ministry of Economy, Planning, and Public Investment, and Banque des Etats de l'Afrique Centrale (Central Bank) Latest actual data: 2017 Notes: Since 2006, IMF staff have estimated real GDP growth from hydrocarbon production and investment data and the government expenditure. The national authorities are considering the adoption of the IMF staff estimates. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 03/2021",35.72,29.747,75.666,55.066,43.52,29.038,31.696,39.111,37.3,37.579,54.355,46.192,35.155,39.654,53.542,78.15,115.102,73.121,107.981,75.978,60.229,52.688,55.424,43.328,34.941,28.897,26.501,29.586,27.542,39.393,38.056,32.049,41.148,30.308,28.709,24.701,16.699,14.032,16.164,13.225,13.808,2017
Eritrea,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: IMF Staff Estimates Latest actual data: 2018 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2011 Chain-weighted: No Primary domestic currency: Eritrean nakfa Data last updated: 02/2021,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,8.96,31.09,29.06,26.594,32.228,36.746,37.428,50.237,26.921,42.27,29.915,31.832,24.467,25.56,17.23,15.879,18.159,12.524,18.173,12.846,10.226,10.854,7.384,10.284,6.926,8.657,2.927,4.033,6.958,2018
Eswatini,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,"Source: National Statistics Office. Updated methodology has been applied to the series. Prior to 2000, the data are adjusted using previous historical data as proxies to produce smooth series with the use of splicing technique. Historical data are updated on a continual basis as more information becomes available. Prior to 1990, trade data are calculated from external sector statistics. Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2011 Chain-weighted: No Primary domestic currency: Swaziland lilangeni Data last updated: 02/2021",75.658,59.179,59.134,71.833,64.144,52.003,34.939,31.864,45.398,45.694,37.323,37.885,37.932,33.877,33.078,27.698,28.242,27.375,39.192,28.33,23.54,23.692,21.411,19.289,19.371,17.352,16.474,16.039,15.698,15.381,14.482,12.896,11.824,12.221,12.597,12.516,12.84,12.831,13.249,13.472,12.944,2019
Ethiopia,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019/20 National accounts manual used: System of National Accounts (SNA) 2008. ETH Authorities use ISIC 3.1 for account classification GDP valuation: Factor costs. Data refer to fiscal years (July/June). Data for 2011 represent fiscal year 2010/11. Start/end months of reporting year: July/June Base year: 2015/16 Chain-weighted: No Primary domestic currency: Ethiopian birr Data last updated: 03/2021,15.749,15.3,15.497,13.74,18.744,12.057,17.9,16.785,22.784,15.69,13.81,11.516,10.594,16.389,17.47,12.352,17.515,13.393,15.194,15.203,20.217,21.528,22.838,21.006,25.05,22.384,23.914,20.781,21.244,24.677,25.524,32.108,37.098,34.081,37.982,39.417,37.349,38.444,34.163,35.264,30.752,2020
Gabon,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: Ministry of Finance or Treasury Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2001 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 03/2021,33.472,41.533,40.596,44.375,41.263,47.534,42.426,36.203,40.364,27.922,23.011,28.923,23.976,23.514,22.817,24.7,21.035,33.373,41.402,25.443,21.585,29.227,31.94,28.661,26.516,24.958,26.607,26.258,22.82,29.091,26.105,23.832,29.115,33.26,35.926,34.817,34.448,31.878,30.523,31.429,29.718,2019
The Gambia,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2018 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2013 Chain-weighted: No Primary domestic currency: Gambian dalasi Data last updated: 03/2021,3.733,7.091,6.47,5.789,5.887,5.499,3.991,5.082,4.033,4.565,5.303,4.87,5.061,5.278,4.685,6.904,6.779,6.921,5.802,5.304,4.562,11.173,7.278,10.039,14.279,13.786,15.634,12.503,10.454,12.822,13.806,12.816,18.274,13.869,14.847,13.538,12.569,20.627,17.477,19.699,17.837,2018
Ghana,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2013 Chain-weighted: No Primary domestic currency: Ghanaian cedi Data last updated: 03/2021,n/a,n/a,n/a,4.587,7.178,10.593,10.506,14.702,15.709,17.019,31.588,27.698,26.307,26.729,26.935,25.324,23.548,27.028,26.22,7.965,36.888,37.466,30.756,34.646,44.207,45.625,41.365,39.547,42.958,40.734,51.127,24.695,33.15,26.442,29.459,30.049,27.852,22.322,24.551,26.437,23.259,2019
Guinea,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2018 Notes: Data prior to 1995 cannot be confirmed by national sources at this time. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: No Primary domestic currency: Guinean franc Data last updated: 01/2021,10.382,10.382,10.382,10.382,9.664,9.664,11.547,12.574,13.215,13.289,18.881,16.088,15.252,15.594,15.088,15.376,15.126,15.252,13.778,14.318,15.183,12.249,10.663,15.655,15.035,12.732,11.969,8.527,11.967,6.285,5.462,9.089,14.72,11.583,6.385,7.256,24.957,11.968,19.322,17.031,16.241,2018
Guinea-Bissau,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2018 Notes: Data prior to 1997 cannot be confirmed by national sources at this time. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 03/2021,144.45,91.037,99.518,84.405,116.063,89.233,78.437,86.036,111.116,104.283,75.373,58.122,74.769,60.138,100.603,40.375,39.272,53.928,30.609,21.945,20.061,18.882,23.596,27.648,20.962,18.253,20.079,24.273,17.339,18.365,19.494,15.846,19.354,19.23,20.14,14.975,18.131,18.121,14.661,14.616,24.499,2018
Kenya,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2009 Chain-weighted: No Primary domestic currency: Kenya shillings Data last updated: 03/2021,25.526,26.988,24.423,23.974,22.433,28.55,26.028,26.813,27.229,20.877,26.302,23.385,17.205,18.884,17.439,17.581,13.519,14.267,13.814,16.317,18.054,19.403,16.437,16.878,17.517,18.215,18.634,20.457,19.613,19.333,20.735,21.703,21.476,20.106,22.432,21.466,17.572,17.181,15.005,14.437,12.804,2019
Lesotho,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2018/19 Notes: The national accounts real values have been updated from 2015 onwards. Prior to 2015 the data has been adjusted to produce smooth series with the use of splicing technique. These estimates continue to serve as proxies for historical series when complete information is unavailable. National accounts manual used: System of National Accounts (SNA) 2008. The authorities produce estimates of GDP on the basis of sectoral production GDP valuation: Market prices Start/end months of reporting year: April/March. Observations for NGDP_R[12/13] and NGDP[12/13] are saved in year 2012 Base year: 2012/13. 2012/2013 is base year Chain-weighted: No Primary domestic currency: Lesotho loti Data last updated: 02/2021,33.33,33.786,36.436,31.966,35.46,35.005,32.526,36.421,41.329,44.83,51.696,63.708,64.613,66.463,61.502,65.019,65.896,55.46,49.809,45.096,40.368,34.387,28.633,27.214,24.787,21.993,23.084,25.814,28.626,30.744,29.652,28.094,34.889,33.065,33.091,29.949,26.986,20.432,18.329,21.853,24.778,2019
Liberia,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2018. 2019 data are preliminary National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2007 Chain-weighted: No Primary domestic currency: Malagasy ariary Data last updated: 03/2021,46.59,35.688,26.348,25.999,26.822,18.764,20.506,25.001,17.601,40.749,35.962,30.675,36.094,37.875,32.873,8.871,9.526,10.152,12.247,12.293,11.931,14.509,10.97,13.725,21.151,19.327,20.311,26.518,38.746,37.222,27.027,23.351,20.169,16.513,16.491,15.992,16.366,15.806,20.386,22.037,15.095,2018
Malawi,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019. Since 2011 we have used IMF staff s and Malawian authorities  combined estimates for National Accounts data. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: No Primary domestic currency: Malawi kwacha Data last updated: 03/2021,12.231,8.774,11.004,11.886,6.23,9.497,5.966,7.781,9.399,10.674,10.258,10.109,9.921,7.558,14.107,8.669,6.214,5.834,6.746,7.291,6.627,7.439,12.304,12.922,13.755,17.095,20.014,23.082,23.267,24.534,22.823,12.427,13.978,14.323,13.679,13.949,12.495,15.194,13.284,12.387,11.353,2019
Mali,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2018 Notes: National accounts have new methodology starting in 1990. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 1999 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 03/2021,21.329,30.357,26.683,22.755,22.676,49.441,29.758,27.021,26.836,20.369,28.445,29.36,27.473,28.613,36.342,35.864,28.225,29.735,22.923,17.893,17.176,20.49,15.746,20.812,21.629,20.882,21.192,23.874,24.118,22,24.026,19.723,17.183,19.323,20.16,20.761,23.963,21.59,20.458,21.565,18.36,2018
Mauritius,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,"Source: National Statistics Office Latest actual data: 2018 Notes: Figures for exports and imports of services are not equal to those compiled by the BOM, due to the difference in sectoral coverage and the treatment of FISIM by CSO and BOM. National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: Yes, from 1999 Primary domestic currency: Mauritian rupee Data last updated: 03/2021",25.205,23.85,22.015,17.806,20.293,23.565,23.322,24.545,29.089,31.822,31.713,30.145,29.599,29.549,30.807,28.366,26.373,29.22,28.684,29.287,28.584,19.854,21.119,22.678,23.361,21.709,25.573,25.985,25.346,23.766,27.105,23.946,24.381,22.032,19.676,18.091,17.901,18.275,19.405,19.835,18.516,2018
Mozambique,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office. Instituto Nacional de Estadistica (INE). Latest actual data: 2019 Notes: Data prior to 1992 cannot be confirmed by national sources at this time. National accounts manual used: System of National Accounts (SNA) 1993. Authorities have incorporated certain aspects of the 2008 SNA manual. GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2014 Chain-weighted: No Primary domestic currency: Mozambican metical Data last updated: 01/2021,17.198,34.875,31.347,25,21.66,15.972,14.857,35.158,42.425,41.222,43.538,27.454,30.215,30.196,25.9,35.315,27.286,26.631,28.686,39.536,36.514,29.43,35.794,29.336,24.908,22.243,21.36,20.303,21.108,18.226,21.82,28.828,49.529,53.988,52.855,41.249,46.602,33.186,50.048,42.253,66.57,2019
Namibia,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2020 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Start/end months of reporting year: January/December Base year: 2000 Chain-weighted: No Primary domestic currency: Namibia dollar Data last updated: 02/2021,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,14.107,27.847,16.344,20.57,15.613,20.735,21.636,23.31,19.351,24.695,25.909,20.076,23.702,19.386,20.064,19.3,19.842,22.544,24.419,32.297,24.695,22.872,18.909,25.624,25.565,36.021,28.895,21.962,17.708,14.94,14.678,17.098,2020
Niger,Total investment,Expressed as a ratio of total investment in current local currency and GDP in current local currency. Investment or gross capital formation is measured by the total value of the gross fixed capital formation and changes in inventories and acquisitions less disposals of valuables for a unit or sector. [SNA 1993],Percent of GDP,,Source: National Statistics Office Latest actual data: 2019 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Factor costs Start/end months of reporting year: January/December Base year: 2015 Chain-weighted: No Primary domestic currency: CFA franc Data last updated: 03/2021,23.398,17.552,16.671,10.698,3.557,10.392,9.445,9.549,15.267,11.529,11.355,12.146,8.538,6.556,13.027,12.075,14.721,13.679,14.671,11.236,13.185,13.833,14.668,13.976,12.54,19.394,19.865,18.966,26.509,28.551,32.722,31.676,29.378,29.767,31.213,32.368,28.637,26.212,28.945,30.245,30.836,2019
